	288	244
	291	246
	296	250
	297	251
	301	253
	47	47
	48	48
	304	254
	305	255
	50	49
	306	256
	51	50
	52	51
	53	52
	54	53
	55	54
	312	262
	313	263
	58	55
	314	264
	60	56
	316	266
	318	267
	63	57
	65	58
	67	60
	68	61
	70	63
	73	66
	77	68
	78	69
	83	75
	85	76
	86	77
	90	80
	91	81
	93	83
	97	87
	101	91
	102	92
	103	93
	104	94
	105	95
	107	96
	108	97
	112	99
	113	100
	116	102
	117	103
	118	104
	122	107
	123	108
	124	109
	127	111
	129	112
	130	113
	134	117
	135	118
	136	119
	137	120
	138	121
	139	122
	140	123
	141	124
	142	125
	144	126
	145	127
	149	130
	153	135
	154	136
	156	137
	157	138
	158	139
	159	140
	160	141
	161	142
	163	143
	166	145
	168	146
	169	147
	170	148
	171	149
	172	150
	173	151
	176	152
	177	153
	178	154
	179	155
	180	156
	181	157
	182	158
	183	159
	184	160
	185	161
	186	162
	187	163
	188	164
	189	165
	190	166
	191	167
	192	168
	193	169
	194	170
	195	171
	196	172
	197	173
	201	174
	202	175
	205	176
	206	177
	208	179
	210	180
	214	184
	219	189
	221	190
	224	192
	225	193
	230	198
	232	199
	236	203
	237	204
	240	206
	241	207
	242	208
	244	210
	246	211
	251	216
	252	217
net/minecraft/network/packet/s2c/play/HealthUpdateS2CPacket	50	59
	32	38
	33	39
	38	44
	42	49
	46	54
	17	23
	18	24
	50	59
	19	25
	24	30
	25	31
	26	32
	31	37
net/minecraft/entity/AreaEffectCloudEntity	441	388
	258	257
	261	259
	262	260
	264	262
	266	264
	267	265
	268	266
	269	267
	270	268
	286	277
	294	281
	61	64
	62	65
	63	66
	319	285
	67	70
	323	289
	68	71
	324	290
	73	76
	329	296
	74	77
	75	78
	76	79
	332	297
	80	83
	336	299
	81	84
	341	304
	342	305
	87	90
	343	306
	88	91
	344	307
	89	92
	345	308
	90	93
	346	309
	91	94
	347	310
	348	311
	349	312
	350	313
	95	98
	353	315
	99	102
	355	317
	100	103
	101	104
	357	319
	361	322
	106	109
	362	323
	107	110
	109	112
	365	325
	366	326
	368	328
	369	329
	114	117
	370	330
	115	118
	371	331
	116	119
	373	333
	374	334
	121	124
	125	128
	126	129
	382	341
	383	342
	384	343
	385	344
	130	133
	386	345
	387	346
	388	347
	389	348
	134	137
	391	349
	393	350
	138	141
	394	351
	397	353
	142	145
	398	354
	401	356
	146	149
	402	357
	404	359
	150	153
	407	362
	409	364
	155	165
	156	166
	158	167
	159	168
	415	370
	160	169
	416	371
	162	170
	418	373
	163	171
	164	172
	165	173
	166	174
	167	175
	168	176
	170	177
	171	178
	172	179
	173	180
	174	181
	175	182
	431	378
	176	183
	177	185
	182	189
	184	205
	185	192
	441	388
	186	193
	187	194
	188	195
	190	196
	191	197
	192	198
	193	199
	194	200
	195	201
	197	203
	202	209
	203	210
	204	211
	207	213
	208	214
	209	215
	211	217
	212	218
	215	220
	218	222
	219	223
	221	225
	224	227
	225	228
	227	231
	228	232
	231	234
	233	236
	235	238
	237	239
	238	240
	241	243
	242	244
	250	249
	251	250
	252	251
	253	252
	255	255
net/minecraft/client/gui/hud/ChatHud	349	312
	256	227
	261	233
	262	234
	265	236
	266	237
	267	238
	268	239
	270	240
	271	241
	274	243
	276	244
	279	245
	280	246
	284	248
	288	252
	292	256
	293	257
	38	43
	297	261
	42	51
	43	52
	301	265
	46	54
	48	55
	49	56
	305	269
	51	57
	52	58
	309	273
	310	274
	55	60
	311	275
	56	61
	57	62
	315	279
	60	64
	316	280
	61	65
	317	281
	63	66
	64	67
	65	68
	321	285
	67	69
	68	70
	325	289
	70	71
	71	72
	73	73
	329	293
	74	74
	330	294
	75	76
	333	296
	334	297
	335	298
	336	299
	82	77
	83	78
	84	79
	341	304
	86	80
	342	305
	88	81
	344	307
	89	82
	345	308
	90	83
	346	309
	91	84
	347	310
	92	85
	93	86
	349	312
	95	87
	96	88
	97	89
	98	90
	99	91
	100	92
	105	94
	106	95
	107	96
	108	97
	109	98
	110	99
	112	100
	113	101
	114	102
	115	103
	116	104
	117	105
	120	107
	121	108
	122	109
	124	110
	125	111
	126	112
	127	113
	129	114
	130	115
	131	116
	133	117
	134	118
	138	121
	142	125
	146	129
	147	130
	148	131
	149	132
	150	133
	151	134
	155	138
	156	139
	157	140
	158	141
	159	142
	164	147
	168	151
	169	152
	173	156
	174	157
	177	159
	178	160
	180	161
	181	162
	182	163
	183	164
	184	165
	187	167
	191	170
	194	172
	195	173
	198	175
	204	181
	205	182
	207	183
	208	184
	209	185
	214	190
	218	194
	219	195
	224	200
	225	201
	229	205
	232	207
	233	208
	236	210
	237	211
	238	212
	243	217
	244	218
	247	220
	248	221
	250	222
	251	223
	252	224
	253	225
net/minecraft/client/resource/metadata/TextureResourceMetadata	22	26
	18	22
	22	26
	13	17
	14	18
net/minecraft/world/gen/treedecorator/CocoaBeansTreeDecorator	47	48
	33	38
	18	24
	34	39
	37	41
	38	42
	23	28
	39	42
	41	43
	42	46
	28	33
	46	47
	47	48
net/minecraft/util/function/BooleanBiFunction	19	22
	4	7
	5	8
	6	9
	7	10
	8	11
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	18	21
	19	22
net/minecraft/world/gen/feature/VinesFeature	46	40
	35	34
	20	23
	25	28
	41	36
	26	29
	42	37
	27	30
	28	31
	29	32
	46	40
	31	33
net/minecraft/entity/ai/brain/task/OpenDoorsTask	180	144
	128	100
	129	101
	130	102
	132	104
	133	105
	140	112
	141	113
	144	115
	145	115
	146	115
	147	115
	151	119
	152	120
	155	123
	157	124
	161	127
	162	128
	165	130
	166	131
	42	34
	170	135
	175	139
	176	140
	177	141
	178	142
	51	40
	52	41
	180	144
	54	43
	56	44
	57	45
	59	47
	60	48
	62	50
	67	58
	68	59
	70	60
	71	61
	75	64
	77	66
	78	67
	80	69
	85	71
	89	72
	90	73
	94	75
	100	80
	101	81
	103	83
	104	84
	107	85
	114	86
	115	87
	116	88
	119	91
	120	92
	121	93
	124	96
	125	97
	126	98
net/minecraft/client/render/item/HeldItemRenderer	595	423
	512	350
	513	351
	514	352
	515	353
	517	354
	518	355
	519	356
	520	357
	522	359
	523	360
	524	361
	525	362
	526	363
	528	365
	530	366
	531	367
	532	368
	536	372
	537	373
	538	374
	539	375
	540	376
	542	378
	543	379
	544	380
	545	381
	546	382
	547	383
	548	384
	551	386
	554	388
	559	392
	560	393
	562	394
	563	395
	564	396
	566	397
	567	398
	569	400
	570	401
	573	403
	574	404
	575	405
	577	407
	578	408
	579	409
	582	411
	583	412
	586	414
	587	415
	592	420
	593	421
	595	423
	153	49
	154	50
	155	51
	159	55
	160	56
	163	58
	167	62
	168	63
	169	64
	170	65
	174	69
	175	70
	177	71
	179	72
	181	73
	182	74
	183	75
	184	76
	186	77
	187	78
	189	80
	191	82
	195	86
	197	87
	199	88
	200	89
	201	90
	202	91
	203	92
	206	94
	207	95
	209	96
	210	97
	211	98
	212	99
	213	100
	214	101
	216	102
	217	103
	218	104
	219	105
	223	109
	224	110
	225	111
	226	112
	228	113
	229	114
	230	115
	232	116
	233	117
	234	118
	236	119
	237	120
	239	121
	242	123
	243	124
	245	125
	247	126
	251	130
	252	131
	254	132
	256	133
	257	134
	259	135
	261	136
	263	137
	265	138
	266	139
	267	140
	268	141
	270	142
	271	143
	276	148
	277	149
	278	150
	279	151
	280	152
	281	153
	282	154
	288	155
	290	156
	291	157
	292	158
	293	159
	295	160
	297	161
	298	162
	299	163
	300	164
	301	165
	302	166
	304	167
	305	168
	306	169
	308	171
	316	179
	317	180
	318	181
	321	183
	323	184
	324	185
	326	186
	327	187
	328	188
	332	192
	334	193
	335	194
	337	195
	338	196
	339	197
	340	198
	344	202
	345	203
	349	209
	350	210
	351	211
	354	212
	355	213
	356	214
	358	218
	359	219
	360	220
	364	222
	368	223
	372	226
	373	227
	374	228
	376	229
	379	231
	381	232
	382	233
	387	236
	388	237
	389	238
	390	239
	392	240
	393	241
	394	242
	395	243
	398	245
	399	246
	400	247
	401	248
	404	250
	408	254
	409	255
	411	256
	412	257
	413	258
	414	259
	417	261
	418	262
	419	263
	421	265
	423	267
	424	269
	425	270
	426	271
	428	272
	429	273
	431	274
	432	275
	433	276
	434	277
	436	278
	437	279
	438	280
	439	281
	441	283
	442	284
	443	285
	444	286
	445	287
	447	289
	449	290
	450	291
	452	293
	453	294
	454	295
	455	296
	456	297
	457	298
	460	299
	461	300
	462	301
	466	304
	468	307
	469	308
	470	309
	473	312
	474	313
	477	317
	478	318
	479	319
	481	322
	482	323
	484	326
	486	327
	487	328
	488	329
	489	330
	491	331
	492	332
	493	333
	494	334
	495	335
	497	337
	498	338
	499	339
	500	340
	501	341
	503	343
	505	344
	506	345
	507	346
	510	349
net/minecraft/entity/ai/goal/BreakDoorGoal	88	85
	64	64
	65	65
	66	66
	67	67
	68	68
	72	71
	75	73
	76	74
	77	75
	80	77
	81	78
	82	79
	83	80
	21	21
	22	22
	88	85
	26	26
	27	27
	31	31
	36	36
	37	37
	39	39
	40	40
	42	42
	47	47
	48	48
	53	53
	58	58
	59	59
net/minecraft/world/poi/PointOfInterestSet	159	142
	128	111
	67	60
	68	61
	69	62
	134	117
	74	67
	75	68
	76	69
	140	123
	142	125
	79	71
	143	126
	80	72
	144	127
	81	73
	145	128
	146	129
	84	76
	148	131
	149	132
	87	79
	154	137
	155	138
	92	81
	93	82
	94	83
	159	142
	35	42
	99	88
	100	89
	37	42
	101	90
	38	42
	103	92
	105	96
	106	97
	48	46
	52	50
	53	51
	54	52
	119	102
	58	56
	122	105
	123	106
	60	56
	124	107
	61	56
net/minecraft/tag/FluidTags	26	24
	18	20
	26	24
net/minecraft/loot/function/LootFunctionType	8	13
	8	13
net/minecraft/block/BarrierBlock	24	34
	19	28
	24	34
	9	18
	14	23
net/minecraft/util/dynamic/RegistryLookupCodec	43	52
	33	38
	20	25
	25	30
	43	47
	12	52
	30	35
	31	36
net/minecraft/structure/processor/StructureProcessorType	39	42
	39	42
	30	36
net/minecraft/client/sound/Source	181	172
	129	124
	133	128
	137	132
	138	133
	139	134
	140	135
	144	139
	148	143
	150	145
	152	147
	158	151
	31	32
	33	33
	34	34
	35	35
	164	157
	165	158
	166	159
	41	41
	45	45
	173	165
	46	46
	174	166
	47	47
	175	167
	48	48
	176	168
	177	169
	50	50
	178	170
	52	52
	181	172
	54	54
	55	55
	58	57
	59	58
	64	63
	68	67
	69	68
	71	70
	75	74
	76	75
	81	80
	82	81
	87	86
	88	87
	89	88
	98	93
	102	97
	106	101
	110	105
	114	109
	118	113
	122	117
	123	118
	124	119
	125	120
net/minecraft/client/render/entity/ZombieBaseEntityRenderer	24	38
	19	28
	8	38
	24	33
	12	22
	14	23
net/minecraft/server/command/ParticleCommand	88	43
	33	30
	35	30
	38	30
	41	30
	74	34
	76	35
	77	36
	78	37
	48	30
	82	39
	51	30
	83	40
	54	30
	86	42
	88	43
	59	30
	62	30
net/minecraft/client/sound/MusicTracker	69	67
	32	34
	65	64
	66	65
	35	36
	36	37
	37	38
	69	67
	41	41
	43	42
	44	43
	49	48
	50	49
	51	50
	53	52
	23	26
	57	56
	58	57
	27	30
	59	58
	29	31
	61	60
	30	32
	31	33
net/minecraft/entity/ai/brain/task/ForgetCompletedPointOfInterestTask	65	60
	33	29
	65	60
	34	30
	39	35
	40	36
	46	41
	47	42
	48	43
	49	45
	51	46
	52	47
	53	48
	54	49
	55	50
	29	28
	61	56
net/minecraft/client/font/Glyph	23	26
	19	22
	7	14
	23	26
	11	18
net/minecraft/block/ChainBlock	79	84
	32	36
	66	71
	71	76
	40	43
	72	77
	42	46
	74	79
	44	50
	79	84
	52	57
	53	58
	58	63
	59	64
	61	66
	31	35
net/minecraft/client/render/BackgroundRenderer	252	226
	35	224
	36	225
	37	226
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	51	48
	52	49
	53	50
	55	51
	56	52
	57	53
	59	54
	60	55
	61	56
	62	57
	63	58
	64	59
	65	60
	67	61
	68	62
	69	63
	70	64
	73	67
	74	68
	75	69
	76	70
	78	75
	79	76
	81	77
	82	78
	83	79
	84	80
	86	81
	87	82
	89	83
	90	84
	92	85
	93	86
	94	87
	96	88
	97	90
	100	93
	101	94
	103	96
	108	98
	109	99
	114	102
	115	103
	116	104
	119	106
	120	107
	121	108
	122	109
	123	110
	124	111
	126	113
	128	114
	129	115
	130	116
	131	117
	133	119
	136	121
	137	122
	145	126
	146	127
	147	128
	149	130
	150	131
	151	132
	152	133
	155	135
	156	136
	157	137
	158	138
	161	140
	162	141
	163	142
	164	143
	165	144
	168	146
	169	147
	170	148
	171	149
	173	151
	174	152
	175	153
	176	154
	177	155
	180	157
	184	161
	185	162
	189	166
	190	167
	192	168
	193	169
	194	170
	195	171
	196	172
	197	173
	199	175
	200	176
	204	179
	205	180
	210	184
	211	185
	212	186
	213	187
	215	189
	216	190
	218	192
	219	193
	221	194
	223	195
	224	196
	225	197
	227	199
	228	200
	231	202
	232	203
	233	204
	234	205
	235	206
	236	207
	238	209
	239	210
	243	212
	244	213
	246	214
	247	215
	252	220
net/minecraft/network/packet/c2s/play/UpdateSelectedSlotC2SPacket	34	41
	34	41
	20	27
	25	32
	30	37
	15	22
net/minecraft/client/texture/StatusEffectSpriteManager	22	29
	18	25
	22	29
	13	20
net/minecraft/server/command/EffectCommand	161	86
	128	62
	66	33
	131	64
	132	65
	134	67
	137	69
	77	37
	141	73
	143	74
	80	38
	146	76
	151	78
	152	79
	155	81
	156	82
	94	39
	158	84
	161	86
	98	42
	36	33
	38	33
	103	44
	104	45
	41	33
	107	47
	44	33
	108	48
	110	50
	47	33
	113	52
	117	56
	119	57
	57	33
	122	59
	60	33
	63	33
	127	61
net/minecraft/block/CryingObsidianBlock	36	41
	32	38
	33	39
	34	40
	36	41
	13	20
	18	26
	19	27
	22	29
	23	30
	24	31
	26	33
	27	34
	28	35
	29	36
net/minecraft/world/gen/feature/ShipwreckFeatureConfig	11	16
	6	12
	11	16
net/minecraft/world/biome/layer/type/IdentitySamplingLayer	12	19
	12	19
net/minecraft/client/realms/gui/screen/RealmsBridgeScreen	31	33
	18	21
	20	22
	25	27
	31	33
net/minecraft/client/realms/gui/screen/RealmsClientOutdatedScreen	66	61
	64	59
	66	61
	35	33
	40	40
	44	41
	45	42
	46	43
	48	45
	49	46
	52	48
	53	49
	54	50
	57	52
	29	27
	30	28
	62	57
	63	58
net/minecraft/world/ChunkPosDistanceLevelPropagator	69	69
	69	69
	8	12
	13	17
	19	23
	20	24
	21	25
	22	26
	23	27
	24	28
	27	29
	34	36
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	44	46
	46	48
	47	49
	49	51
	50	52
	55	55
	60	60
	61	61
	63	63
net/minecraft/scoreboard/Team	195	192
	132	130
	136	134
	137	135
	142	140
	147	145
	151	149
	152	150
	156	154
	157	155
	162	160
	37	39
	38	40
	166	164
	39	41
	167	165
	41	42
	171	169
	173	170
	174	171
	176	173
	177	174
	52	47
	180	176
	56	51
	184	181
	185	182
	60	55
	189	186
	190	187
	63	57
	64	58
	67	60
	195	192
	71	64
	74	67
	75	68
	79	72
	80	73
	84	77
	88	81
	89	82
	93	86
	98	91
	106	98
	107	99
	110	101
	114	112
	115	113
	117	115
	122	120
	126	124
	127	125
net/minecraft/world/gen/stateprovider/ForestFlowerBlockStateProvider	39	30
	38	29
	39	30
	13	18
	31	24
net/minecraft/client/realms/gui/screen/RealmsSelectFileToUploadScreen	253	138
	64	65
	128	115
	65	66
	66	67
	130	116
	131	117
	68	69
	69	70
	133	118
	134	119
	71	72
	137	121
	75	75
	142	126
	143	127
	144	128
	81	81
	82	82
	146	130
	85	84
	87	86
	88	87
	89	88
	92	90
	94	91
	96	92
	98	93
	102	94
	103	95
	104	96
	109	97
	114	102
	118	106
	119	107
	56	58
	120	108
	57	59
	249	134
	58	60
	59	61
	253	138
	126	114
net/minecraft/entity/effect/StatusEffectInstance	287	278
	256	244
	258	246
	259	247
	260	248
	262	250
	263	251
	264	252
	13	278
	270	259
	274	264
	279	269
	280	270
	282	271
	28	39
	287	273
	32	43
	36	47
	40	51
	44	55
	48	59
	49	60
	50	61
	51	62
	52	63
	53	64
	54	65
	58	69
	59	70
	63	74
	64	75
	65	76
	66	77
	67	78
	71	82
	72	83
	74	85
	75	86
	76	87
	77	88
	78	89
	79	90
	81	92
	82	93
	83	94
	84	95
	85	96
	86	97
	87	98
	89	99
	90	100
	92	102
	96	105
	97	106
	98	107
	100	109
	101	110
	102	111
	104	113
	105	114
	106	115
	108	117
	112	121
	116	125
	120	129
	128	133
	132	137
	136	141
	146	145
	147	146
	148	147
	150	149
	151	150
	152	151
	153	152
	154	153
	157	156
	161	160
	162	161
	168	167
	169	168
	174	173
	180	177
	185	178
	188	181
	191	184
	195	187
	200	191
	201	192
	204	194
	205	195
	207	196
	209	198
	214	202
	215	203
	216	204
	217	205
	218	206
	219	207
	223	211
	224	212
	225	213
	229	217
	230	218
	231	219
	232	220
	233	221
	234	222
	236	224
	237	225
	244	232
	245	233
	247	235
	251	239
	252	240
	253	241
	254	242
	255	243
net/minecraft/client/gui/hud/spectator/SpectatorMenu	122	121
	64	69
	65	70
	67	72
	71	74
	72	75
	75	77
	76	78
	78	80
	82	84
	84	85
	85	86
	88	88
	92	92
	96	96
	102	101
	103	102
	104	103
	106	105
	112	111
	116	115
	55	60
	120	119
	121	120
	122	121
	59	64
	61	65
	62	66
	63	68
net/minecraft/world/gen/foliage/FoliagePlacer	85	90
	64	68
	65	69
	67	71
	36	31
	68	72
	37	32
	70	74
	74	81
	43	38
	76	83
	77	84
	78	85
	81	86
	82	87
	51	49
	83	88
	84	89
	85	90
	55	53
	25	27
	26	27
	27	27
	63	67
net/minecraft/world/biome/layer/AddSunflowerPlainsLayer	14	19
	11	16
	12	17
	14	19
net/minecraft/datafixer/fix/FurnaceRecipesFix	84	65
	64	49
	65	50
	67	51
	68	52
	72	55
	74	57
	75	58
	76	59
	77	60
	81	63
	84	65
	29	26
	34	31
	38	35
	43	36
	44	37
	45	38
	47	39
	48	40
	49	41
	51	42
	52	43
	53	44
	54	44
	55	44
	56	44
	57	44
	62	48
net/minecraft/network/LegacyQueryHandler	113	104
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	73	67
	76	69
	78	70
	79	71
	81	73
	83	76
	22	24
	87	80
	88	81
	27	32
	91	84
	92	85
	29	33
	93	86
	94	87
	31	34
	33	36
	34	37
	100	93
	37	39
	38	40
	40	41
	104	97
	41	42
	105	98
	43	44
	107	99
	108	100
	45	45
	109	101
	46	46
	110	102
	48	47
	113	104
	51	50
	52	51
	55	53
	57	54
	58	55
	60	56
	63	59
net/minecraft/block/enums/ComparatorMode	23	25
	18	20
	23	25
	13	16
net/minecraft/entity/ai/goal/HoldInHandsGoal	46	51
	32	38
	19	25
	20	26
	21	27
	37	43
	22	28
	38	44
	27	33
	43	49
	45	50
	46	51
net/minecraft/recipe/ArmorDyeRecipe	84	84
	64	65
	66	68
	70	70
	71	71
	74	73
	79	79
	16	23
	84	84
	21	28
	22	29
	24	30
	26	32
	30	33
	31	34
	32	35
	34	37
	35	40
	36	41
	38	44
	42	46
	47	51
	48	52
	50	53
	52	55
	57	57
	58	58
	59	59
	62	61
	63	64
net/minecraft/client/particle/NoteParticle	55	62
	9	21
	10	22
	11	23
	12	24
	13	25
	15	26
	16	27
	17	28
	19	29
	20	30
	25	35
	30	40
	35	45
	36	46
	37	47
	40	49
	41	50
	44	52
	45	53
	46	54
	47	55
	49	57
	50	58
	51	59
	53	60
	54	61
	55	62
net/minecraft/client/realms/dto/RealmsWorldResetDto	22	29
	19	26
	20	27
	21	28
	22	29
net/minecraft/network/packet/c2s/play/CraftRequestC2SPacket	52	59
	33	40
	34	41
	35	42
	40	47
	44	51
	48	55
	19	26
	20	27
	52	59
	21	28
	26	33
	27	34
	28	35
net/minecraft/client/gui/screen/AddServerScreen	139	134
	130	128
	132	129
	133	130
	134	131
	136	132
	137	133
	139	134
	30	35
	31	36
	35	39
	36	40
	40	43
	41	44
	43	46
	48	51
	49	52
	50	53
	51	54
	56	59
	57	60
	62	65
	64	66
	65	67
	66	68
	67	69
	68	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	77	77
	78	78
	79	79
	81	81
	82	82
	84	83
	93	92
	94	93
	95	94
	96	95
	97	96
	101	100
	106	105
	110	109
	111	110
	112	111
	117	116
	119	117
	124	122
	125	123
net/minecraft/data/client/model/MultipartBlockStateSupplier	64	73
	64	68
	33	39
	34	40
	38	44
	42	48
	43	49
	15	73
	47	53
	51	57
	20	26
	56	62
	25	31
	57	63
	60	65
	63	67
net/minecraft/entity/vehicle/ChestMinecartEntity	55	60
	17	23
	50	55
	35	40
	21	27
	55	60
	40	45
	26	32
	28	33
	29	34
	45	50
net/minecraft/datafixer/fix/ItemInstanceTheFlatteningFix	450	391
	26	354
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	115	114
	116	115
	117	116
	118	117
	119	118
	120	119
	121	120
	122	121
	123	122
	124	123
	125	124
	126	125
	127	126
	128	127
	129	128
	130	129
	131	130
	132	131
	133	132
	134	133
	135	134
	136	135
	137	136
	138	137
	139	138
	140	139
	141	140
	142	141
	143	142
	144	143
	145	144
	146	145
	147	146
	148	147
	149	148
	150	149
	151	150
	152	151
	153	152
	154	153
	155	154
	156	155
	157	156
	158	157
	159	158
	160	159
	161	160
	162	161
	163	162
	164	163
	165	164
	166	165
	167	166
	168	167
	169	168
	170	169
	171	170
	172	171
	173	172
	174	173
	175	174
	176	175
	177	176
	178	177
	179	178
	180	179
	181	180
	182	181
	183	182
	184	183
	185	184
	186	185
	187	186
	188	187
	189	188
	190	189
	191	190
	192	191
	193	192
	194	193
	195	194
	196	195
	197	196
	198	197
	199	198
	200	199
	201	200
	202	201
	203	202
	204	203
	205	204
	206	205
	207	206
	208	207
	209	208
	210	209
	211	210
	212	211
	213	212
	214	213
	215	214
	216	215
	217	216
	218	217
	219	218
	220	219
	221	220
	222	221
	223	222
	224	223
	225	224
	226	225
	227	226
	228	227
	229	228
	230	229
	231	230
	232	231
	233	232
	234	233
	235	234
	236	235
	237	236
	238	237
	239	238
	240	239
	241	240
	242	241
	243	242
	244	243
	245	244
	246	245
	247	246
	248	247
	249	248
	250	249
	251	250
	252	251
	253	252
	254	253
	255	254
	256	255
	257	256
	258	257
	259	258
	260	259
	261	260
	262	261
	263	262
	264	263
	265	264
	266	265
	267	266
	268	267
	269	268
	270	269
	271	270
	272	271
	273	272
	274	273
	275	274
	276	275
	277	276
	278	277
	279	278
	280	279
	281	280
	282	281
	283	282
	284	283
	285	284
	286	285
	287	286
	288	287
	289	288
	290	289
	291	290
	292	291
	294	292
	295	293
	296	294
	297	295
	298	296
	299	297
	300	298
	301	299
	302	300
	303	301
	304	302
	305	303
	306	304
	307	305
	308	306
	309	307
	310	308
	311	309
	312	310
	313	311
	314	312
	315	313
	316	314
	317	315
	318	316
	319	317
	320	318
	321	319
	322	320
	323	321
	324	322
	325	323
	326	324
	327	325
	328	326
	329	327
	330	328
	331	329
	332	330
	333	331
	334	332
	335	333
	336	334
	337	335
	338	336
	339	337
	340	338
	341	339
	342	340
	343	341
	344	342
	345	343
	346	344
	347	345
	348	346
	349	347
	350	348
	353	350
	412	359
	414	360
	415	361
	417	362
	419	364
	420	365
	422	367
	423	368
	424	369
	427	371
	428	372
	431	374
	432	375
	433	376
	434	377
	435	378
	438	380
	440	381
	446	387
	447	389
	450	391
net/minecraft/command/argument/ScoreboardSlotArgumentType	51	59
	19	59
	51	54
	38	41
	39	42
	41	44
	46	49
	31	34
net/minecraft/entity/ai/brain/task/ScheduleActivityTask	14	19
	9	14
	14	19
net/minecraft/entity/ai/goal/TrackOwnerAttackerGoal	44	46
	37	41
	39	42
	40	43
	41	44
	44	46
	16	20
	17	21
	18	22
	23	27
	24	28
	27	31
	28	32
	30	34
	31	36
net/minecraft/server/world/ChunkHolder	420	370
	258	225
	264	230
	271	237
	276	238
	279	240
	280	241
	281	242
	282	243
	283	244
	285	246
	289	250
	293	255
	297	259
	301	263
	305	267
	309	271
	313	275
	317	280
	318	281
	320	282
	321	283
	323	284
	324	285
	326	286
	77	79
	333	302
	78	80
	79	81
	335	297
	80	82
	336	298
	338	300
	83	84
	84	85
	343	305
	88	90
	344	306
	345	307
	347	308
	348	309
	93	94
	349	310
	94	95
	351	312
	96	97
	352	313
	354	314
	355	315
	358	317
	103	101
	359	318
	361	319
	362	320
	363	321
	365	323
	110	105
	366	324
	367	325
	370	327
	371	328
	117	109
	373	329
	374	330
	377	333
	378	334
	380	336
	381	337
	382	338
	127	116
	128	117
	385	340
	130	119
	386	341
	390	345
	391	346
	393	348
	138	125
	141	128
	397	352
	142	129
	145	131
	401	356
	405	360
	409	364
	154	136
	410	367
	157	140
	162	141
	418	368
	420	370
	165	143
	169	147
	176	152
	177	153
	181	156
	182	157
	183	158
	185	160
	190	168
	191	169
	194	171
	195	172
	196	173
	198	175
	203	181
	204	182
	207	184
	209	185
	210	186
	211	187
	214	189
	216	190
	217	191
	218	192
	219	193
	222	195
	224	197
	227	198
	229	199
	230	200
	231	201
	233	202
	234	203
	236	205
	239	207
	240	208
	242	210
	244	212
	248	216
	249	217
	254	224
net/minecraft/world/biome/layer/type/MergingLayer	15	20
	10	15
	11	16
	12	17
	13	18
	14	19
	15	20
net/minecraft/enchantment/VanishingCurseEnchantment	32	38
	32	38
	17	23
	22	28
	7	13
	27	33
	12	18
net/minecraft/text/Style	327	440
	263	415
	264	416
	267	418
	268	419
	156	271
	157	272
	158	273
	159	274
	160	275
	161	276
	165	279
	166	280
	168	283
	169	284
	171	287
	172	288
	174	291
	47	66
	175	292
	303	429
	48	67
	304	430
	49	68
	177	295
	50	69
	178	296
	306	432
	51	70
	307	433
	52	71
	180	299
	53	72
	309	434
	54	73
	182	302
	55	74
	56	75
	61	83
	189	320
	190	321
	191	322
	192	323
	65	92
	193	324
	194	325
	322	436
	69	101
	198	328
	199	329
	327	440
	73	110
	201	332
	202	333
	204	336
	77	119
	205	337
	207	340
	208	341
	81	128
	210	344
	211	345
	85	137
	213	348
	216	351
	217	352
	90	145
	218	353
	219	354
	220	355
	221	356
	95	153
	100	164
	228	369
	229	370
	230	371
	231	372
	104	171
	232	373
	233	374
	235	375
	238	378
	239	379
	112	191
	241	382
	242	383
	244	386
	245	387
	247	390
	248	391
	250	394
	251	395
	253	398
	255	401
net/minecraft/client/render/OverlayTexture	76	68
	32	27
	64	56
	36	30
	68	60
	37	31
	39	32
	40	33
	72	64
	41	34
	42	35
	43	36
	76	68
	45	37
	46	38
	47	39
	52	44
	22	19
	24	20
	56	48
	25	21
	26	22
	28	23
	60	52
	31	26
net/minecraft/client/render/model/json/MultipartModelSelector	12	17
	11	16
	12	17
net/minecraft/client/gui/Element	48	183
	16	64
	32	138
	48	183
	20	85
	36	156
	24	100
	12	45
